Info 0    [11:25:02.231] Starting TS Server
Info 22   [11:25:08.081] Elapsed:: 0.024689912796020508ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [11:25:08.081] Elapsed:: 0.013309001922607422ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/index.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [11:25:08.081] Elapsed:: 0.014899969100952148ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/index.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [11:25:08.081] Elapsed:: 0.024821043014526367ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [11:25:08.081] Elapsed:: 0.22701597213745117ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/index.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [11:25:08.081] Elapsed:: 0.04259204864501953ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/index.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [11:25:08.081] Elapsed:: 0.039093017578125ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [11:25:08.081] Elapsed:: 0.01016092300415039ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [11:25:08.081] Elapsed:: 0.03191995620727539ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json.3369146722 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [11:25:08.081] Elapsed:: 0.014243006706237793ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json.3369146722 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [11:25:08.081] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [11:25:08.082] Elapsed:: 0.035102009773254395ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [11:25:08.082] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [11:25:08.082] Elapsed:: 0.03584790229797363ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [11:25:08.082] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [11:25:08.082] Elapsed:: 0.03406405448913574ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [11:25:09.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [11:25:09.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 132.05058598518372ms
Info 49   [11:25:09.491] Different program with same set of files:: structureIsReused:: 1
Info 50   [11:25:09.840] Search path: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/views
Info 51   [11:25:09.841] For info: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/views/Home.js :: No config files found.
Info 52   [11:25:11.607] Before ensureProjectForOpenFiles:
Info 53   [11:25:11.607] After ensureProjectForOpenFiles:
Info 54   [11:25:11.607] got projects updated in background, updating diagnostics for /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/App.js,/Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/views/Home.js
Info 55   [11:25:12.797] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [11:25:12.797] Elapsed:: 0.05508995056152344ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [11:25:12.797] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [11:25:12.797] Elapsed:: 0.012777090072631836ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [11:25:12.797] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [11:25:12.797] Elapsed:: 0.011403918266296387ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [11:25:12.849] Elapsed:: 0.04353594779968262ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [11:25:12.849] Elapsed:: 0.010499954223632812ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [11:25:12.849] Elapsed:: 0.010086894035339355ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [11:25:12.849] Elapsed:: 0.009225964546203613ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/CSSTransition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [11:25:12.849] Elapsed:: 0.010679006576538086ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/CSSTransition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [11:25:12.849] Elapsed:: 0.008389949798583984ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 73   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 74   [11:25:12.849] Elapsed:: 0.03149998188018799ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 75   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [11:25:12.849] Elapsed:: 0.008862972259521484ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [11:25:12.849] Elapsed:: 0.007851958274841309ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 80   [11:25:12.849] Elapsed:: 0.007877945899963379ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/LICENSE :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 81   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 82   [11:25:12.849] Elapsed:: 0.007904052734375ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [11:25:12.849] Elapsed:: 0.007861018180847168ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 86   [11:25:12.849] Elapsed:: 0.007803916931152344ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 87   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 88   [11:25:12.849] Elapsed:: 0.008744001388549805ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 89   [11:25:12.849] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [11:25:12.850] Elapsed:: 0.007857084274291992ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/SwitchTransition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 92   [11:25:12.850] Elapsed:: 0.008589029312133789ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/SwitchTransition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 93   [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/Transition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 94   [11:25:12.850] Elapsed:: 0.0077849626541137695ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/Transition.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 95   [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/TransitionGroup.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
